"","Terra ID","HCA Permit No","Temp Site No","Borden No","Artifact No","Unit Type*","Unit No","Level No","Min Depth (m)","Max Depth (m)","Screen Size (mm)","Material","Type","Subtype 1*","Subtype 2","Cortex Count","BRF Count*","Fine cutting","Heavy cutting","Acute angle scraping","Steep angle scraping","Spokeshave","Perforating","Other","Count","Weight (g)","Max Size (mm)","Length (mm)","Width (mm)","Thickness (mm)","Remarks","Collection Date (yyyy/mm/dd)","Cat Initials","photo flag","photo location 1","photo location 2","RBCM number","Material colour (primary)","Material colour (secondary)","Colour relationship","IS.","IS N","IS E","Fragment"
"1","17-1062-020","2017-0190",NA,"EfRc-4",1,"EU","1",2,0.2,0.25,NA,"fgv","debitage","shatter",NA,0,NA,0,0,0,0,0,0,0,4,1.99,35,0,0,0,NA,"2019/10/03","NHW",FALSE,NA,NA,45,"black",NA,NA,NA,NA,NA,FALSE
"2","17-1062-020","2017-0190",NA,"EfRc-4",2,"EU","1",2,0.2,0.25,NA,"fgv","debitage","prb",NA,0,NA,0,0,0,0,0,0,0,6,0.79,20,0,0,0,NA,"2017/09/28","NHW",FALSE,NA,NA,46,"black",NA,"solid",0,0,0,FALSE
"3","17-1062-020","2017-0190",NA,"EfRc-4",3,"EU","1",3,0.25,0.3,NA,"fgv","debitage","prb",NA,1,2,0,0,0,0,0,0,0,6,6.17,35,0,0,0,NA,"2017/09/28","NHW",FALSE,NA,NA,47,"black",NA,"solid",0,0,0,FALSE
"4","17-1062-020","2017-0190",NA,"EfRc-4",4,"EU","1",3,0.25,0.3,NA,"fgv","debitage","shatter",NA,0,NA,0,0,0,0,0,0,0,2,0.13,20,0,0,0,NA,"2017/09/28","NHW",FALSE,NA,NA,48,"black",NA,"solid",0,0,0,FALSE
"5","17-1062-020","2017-0190",NA,"EfRc-4",5,"EU","1",3,0.25,0.3,NA,"fgv","formal tool","scraper","unifacial",0,NA,0,0,0,1,0,0,0,1,8.58,NA,33.04,23.36,8.54,"Unifacially retouched end-scraper.  Lateral margins exhibit crushing consistent with hafting.  Wear/microflaking on both faces indicates use with a plane/chisel action.","2017/09/28","NHW",TRUE,NA,NA,49,"black",NA,"solid",0,0,0,FALSE
"6","17-1062-020","2017-0190",NA,"EfRc-4",6,"EU","1",3,0.25,0.3,NA,"fgv","expedient tool","retouched","unifacial",0,NA,1,0,0,0,0,0,0,1,7.49,NA,41.36,32.74,4.76,NA,"2017/09/28","NHW",TRUE,NA,NA,50,"black",NA,"solid",0,0,0,FALSE
"7","17-1062-020","2017-0190",NA,"EfRc-4",7,"EU","1",4,0.3,0.35,NA,"fgv","debitage","shatter",NA,0,NA,0,0,0,0,0,0,0,5,0.16,10,0,0,0,NA,"2017/09/28","NHW",FALSE,NA,NA,51,"black",NA,"solid",0,0,0,FALSE
"8","17-1062-020","2017-0190",NA,"EfRc-4",8,"EU","1",4,0.3,0.35,NA,"fgv","debitage","prb",NA,0,3,0,0,0,0,0,0,0,13,5.69,25,0,0,0,NA,"2017/09/28","NHW",FALSE,NA,NA,52,"black",NA,"solid",0,0,0,FALSE
"9","17-1062-020","2017-0190",NA,"EfRc-4",9,"EU","1",5,0.35,0.4,NA,"fgv","debitage","shatter",NA,0,NA,0,0,0,0,0,0,0,4,0.17,15,0,0,0,NA,"2017/09/28","NHW",FALSE,NA,NA,53,"black",NA,"solid",0,0,0,FALSE
"10","17-1062-020","2017-0190",NA,"EfRc-4",10,"EU","1",5,0.35,0.4,NA,"fgv","debitage","prb",NA,0,NA,0,0,0,0,0,0,0,3,0.19,15,0,0,0,NA,"2017/09/28","NHW",FALSE,NA,NA,54,"black",NA,"solid",0,0,0,FALSE
"11","17-1062-020","2017-0190",NA,"EfRc-4",11,"EU","1",5,0.35,0.4,NA,"fgv","expedient tool","utilized",NA,0,NA,1,0,0,0,0,0,0,1,0.57,NA,26.78,15.47,1.61,"Very ephemeral microflaking, some polish","2017/09/28","NHW",TRUE,NA,NA,55,"black",NA,"solid",0,0,0,FALSE
"12","17-1062-020","2017-0190",NA,"EfRc-4",13,"EU","1",6,0.4,0.45,NA,"fgv","debitage","prb",NA,0,NA,0,0,0,0,0,0,0,1,0.58,20,0,0,0,NA,"2017/09/28","NHW",FALSE,NA,NA,56,"black",NA,"solid",0,0,0,FALSE
"13","17-1062-020","2017-0190",NA,"EfRc-4",36,"EU","1",6,0.35,0.4,NA,"fgv","debitage","shatter",NA,0,NA,0,0,0,0,0,0,0,1,0.05,10,0,0,0,NA,"2019/10/03","NHW",FALSE,NA,NA,57,"black",NA,"solid",0,0,0,FALSE
"14","17-1062-020","2017-0190",NA,"EfRc-4",14,"EU","1",7,0.45,0.5,NA,"fgv","debitage","prb",NA,0,NA,0,0,0,0,0,0,0,2,1.19,25,0,0,0,NA,"2017/09/28","NHW",FALSE,NA,NA,58,"black",NA,"solid",0,0,0,FALSE
"15","17-1062-020","2017-0190",NA,"EfRc-4",15,"EU","1",8,0.5,0.55,NA,"fgv","debitage","prb",NA,0,1,0,0,0,0,0,0,0,2,0.8,25,0,0,0,NA,"2017/09/28","NHW",FALSE,NA,NA,59,"black",NA,"solid",0,0,0,FALSE
